hebben	kunnen	plegen	1994	1
hebben	kunnen	raden	1978	1
hebben	kunnen	redden	1952	1
hebben	kunnen	regelen	1874	1
hebben	kunnen	reizen	1935	1
hebben	kunnen	schenken	1922	1
hebben	kunnen	schenken	1924	1
hebben	kunnen	schieten	1999	1
hebben	kunnen	schrijven	1857	1
hebben	kunnen	schrijven	1935	1
hebben	kunnen	slachten	1941	1
hebben	kunnen	slapen	1841	1
hebben	kunnen	steken	1888	1
hebben	kunnen	stellen	1952	1
hebben	kunnen	terug_vinden	1964	1
hebben	kunnen	toe_eigenen	1992	1
hebben	kunnen	treffen	1959	1
hebben	kunnen	trekken	1846	1
hebben	kunnen	trouwen	1930	1
hebben	kunnen	twijfelen	1930	1
hebben	kunnen	uit_geven	1857	1
hebben	kunnen	uit_geven	1994	1
hebben	kunnen	uit_kramen	1968	1
hebben	kunnen	uit_oefenen	1875	1
hebben	kunnen	uit_stijgen	1999	1
hebben	kunnen	uit_werken	1934	1
hebben	kunnen	vast_stellen	1933	1
hebben	kunnen	vast_stellen	1956	1
hebben	kunnen	vast_stellen	1960	1
hebben	kunnen	vast_stellen	1982	1
hebben	kunnen	verbergen	1959	1
hebben	kunnen	verbergen	1964	1
hebben	kunnen	verbinden	1875	1
hebben	kunnen	verblinden	1925	1
hebben	kunnen	verdenken	1964	1
hebben	kunnen	verhinderen	1945	1
hebben	kunnen	verhinderen	1980	1
hebben	kunnen	verkrijgen	1847	1
hebben	kunnen	verkrijgen	1888	1
hebben	kunnen	verlaten	1875	1
hebben	kunnen	vermijden	1839	1
hebben	kunnen	veroorzaken	1999	1
hebben	kunnen	verrichten	1857	1
hebben	kunnen	verruimen	1964	1
hebben	kunnen	vertellen	1935	1
hebben	kunnen	vervullen	1941	1
hebben	kunnen	verwerken	1956	1
hebben	kunnen	verwerken	1991	1
hebben	kunnen	verwerven	1875	1
hebben	kunnen	verwezenlijken	1992	1
hebben	kunnen	verwonderen	1951	1
hebben	kunnen	verzekeren	1875	1
hebben	kunnen	vestigen	1839	1
hebben	kunnen	vinden	1857	1
hebben	kunnen	vinden	1891	2
hebben	kunnen	vinden	1975	1
hebben	kunnen	vinden	1979	1
hebben	kunnen	volbrengen	1841	1
hebben	kunnen	voor_stellen	1959	1
hebben	kunnen	voorkomen	1875	1
hebben	kunnen	voorkomen	1964	1
hebben	kunnen	voort_leven	1995	1
hebben	kunnen	voorzien	1926	1
hebben	kunnen	vormen	1917	1
hebben	kunnen	waar_nemen	1912	1
hebben	kunnen	weerhouden	1937	1
hebben	kunnen	weigeren	1978	1
hebben	kunnen	weten	1880	1
hebben	kunnen	wijzen	1959	1
hebben	kunnen	winnen	1992	1
hebben	kunnen	worden	1842	1
hebben	kunnen	worden	1875	1
hebben	kunnen	worden	1880	1
hebben	kunnen	worden	1978	1
hebben	kunnen	zeggen	1960	1
hebben	kunnen	zenden	1895	1
hebben	kunnen	zien	1841	1
hebben	kunnen	zien	1978	1
hebben	kunnen	zijn	1846	1
hebben	kunnen	zijn	1869	1
hebben	kunnen	zijn	1875	2
hebben	kunnen	zijn	1895	1
hebben	kunnen	zijn	1918	1
hebben	kunnen	zijn	1919	1
hebben	kunnen	zijn	1922	1
hebben	kunnen	zijn	1928	1
hebben	kunnen	zijn	1948	1
hebben	kunnen	zijn	1956	1
hebben	kunnen	zijn	1964	1
hebben	kunnen	zijn	1977	1
hebben	kunnen	zijn	1994	1
hebben	laten	aan_werven	1906	1
hebben	laten	adviseren	1997	1
hebben	laten	af_halen	1971	1
hebben	laten	begaan	1963	1
hebben	laten	begraven	1837	1
hebben	laten	benadelen	1880	1
hebben	laten	bepalen	1982	1
hebben	laten	bespotten	1907	1
hebben	laten	bestaan	1952	1
hebben	laten	blijken	1936	1
hebben	laten	drijven	1922	1
hebben	laten	drukken	1994	1
hebben	laten	emballeeren	1933	1
hebben	laten	gaan	1922	1
hebben	laten	gaan	1994	1
hebben	laten	gebruiken	1950	1
hebben	laten	gelden	1903	1
hebben	laten	gelden	1945	1
hebben	laten	getuigen	1892	1
hebben	laten	glijden	1895	1
hebben	laten	glijden	1918	1
hebben	laten	helpen	1918	1
hebben	laten	in_schrijven	1946	1
hebben	laten	influenceeren	1923	1
hebben	laten	intimideren	1978	1
hebben	laten	kennis_maken	1937	1
hebben	laten	knippen	1905	1
hebben	laten	komen	1869	1
hebben	laten	komen	1925	1
hebben	laten	leiden	1958	1
hebben	laten	lezen	1935	1
hebben	laten	liggen	1992	1
hebben	laten	lokken	1890	1
hebben	laten	merken	1975	1
hebben	laten	misleiden	1978	1
hebben	laten	ontsnappen	1970	1
hebben	laten	over_halen	1869	1
hebben	laten	over_halen	1895	1
hebben	laten	overtuigen	1924	1
hebben	laten	rinkelen	1995	1
hebben	laten	roepen	1910	1
hebben	laten	schrikken	1963	1
hebben	laten	staan	1905	1
hebben	laten	staan	1919	1
hebben	laten	stoppen	1905	1
hebben	laten	strooien	1950	1
hebben	laten	vallen	1895	1
hebben	laten	vallen	1995	1
hebben	laten	vergaan	1964	1
hebben	laten	verleiden	1880	1
hebben	laten	vermoeden	1970	1
hebben	laten	wachten	1860	1
hebben	laten	weerhouden	1869	1
hebben	laten	zakken	1895	1
hebben	laten	zakken	1995	1
hebben	laten	zien	1919	1
hebben	laten	zien	1949	1
hebben	laten	zien	1954	1
hebben	laten	zien	1981	1
hebben	laten	zien	1989	1
hebben	laten	zinken	1918	1
hebben	leren	begrijpen	1925	1
hebben	leren	beschouwen	1880	1
hebben	leren	bidden	1940	1
hebben	leren	bouwen	1841	1
hebben	leren	drinken	1894	1
hebben	leren	eren	1841	1
hebben	leren	gebruiken	1895	1
hebben	leren	geloven	1933	1
hebben	leren	hoog_achten	1948	1
hebben	leren	houden	1964	1
hebben	leren	in_zien	1842	1
hebben	leren	kennen	1860	1
hebben	leren	kennen	1894	1
hebben	leren	kennen	1902	1
hebben	leren	kennen	1918	1
hebben	leren	kennen	1933	1
hebben	leren	kennen	1937	2
hebben	leren	kennen	1938	1
hebben	leren	kennen	1951	2
hebben	leren	kennen	1955	1
hebben	leren	kennen	1964	1
hebben	leren	kennen	1965	1
hebben	leren	kennen	1977	1
hebben	leren	kennen	1995	1
hebben	leren	lachen	1956	1
hebben	leren	luisteren	1982	1
hebben	leren	schatten	1890	1
hebben	leren	simuleren	1933	1
hebben	leren	verachten	1949	1
hebben	leren	verzetten	1972	1
hebben	leren	zien	1950	1
hebben	leren	zijn	1840	1
hebben	liggen	besluiten	1895	1
hebben	liggen	bezinnen	1919	1
hebben	liggen	denken	1918	1
hebben	liggen	dromen	1963	1
hebben	liggen	wachten	1978	1
hebben	maken	financieren	1952	1
hebben	maken	schrikken	1963	1
hebben	menen	vinden	1874	1
hebben	menen	vinden	1934	1
hebben	menen	zijn	1922	1
hebben	menen	zoeken	1971	1
hebben	moeten	aan_komen	1842	1
hebben	moeten	af_draaien	1910	1
hebben	moeten	af_leveren	1951	1
hebben	moeten	af_staan	1880	2
hebben	moeten	af_staan	1935	1
hebben	moeten	belenen	1926	1
hebben	moeten	beramen	1963	1
hebben	moeten	bieden	1906	1
hebben	moeten	blijven	1839	1
hebben	moeten	blijven	1919	1
